Title,Date,Rating,Votes,Director
Touch of Evil,1958,8,102577,Orson Welles
The Manchurian Candidate,1962,7.9,74286,John Frankenheimer
The Sting,1973,8.3,254061,George Roy Hill
Alien,1979,8.4,839627,Ridley Scott
Rashomon,1950,8.2,162857,Akira Kurosawa
The Sixth Sense,1999,8.1,955612,M. Night Shyamalan
A Clockwork Orange,1971,8.3,798504,Stanley Kubrick
Mr. Smith Goes to Washington,1939,8.1,112987,Frank Capra
L�on: The Professional,1994,8.5,1105424,Luc Besson
The Treasure of the Sierra Madre,1948,8.2,121520,John Huston
Annie Hall,1977,8,260409,Woody Allen
The Great Escape,1963,8.2,237508,John Sturges
Jaws,1975,8,572587,Steven Spielberg
Toy Story 2,1999,7.9,557500,"John Lasseter,  Ash Brannon,  Lee Unkrich"
Reservoir Dogs,1992,8.3,974876,Quentin Tarantino
Amadeus,1984,8.3,388047,Milos Forman
Braveheart,1995,8.3,1003006,Mel Gibson
Fargo,1996,8.1,654107,"Joel Coen,  Ethan Coen"
Blade Runner,1982,8.1,736925,Ridley Scott
On the Waterfront,1954,8.1,150611,Elia Kazan
Ran,1985,8.2,121463,Akira Kurosawa
Aliens,1986,8.3,690005,James Cameron
The Apartment,1960,8.3,175347,Billy Wilder
High Noon,1952,8,102029,Fred Zinnemann
Modern Times,1936,8.5,233089,Charles Chaplin
Duck Soup,1933,7.8,59249,Leo McCarey
The Shining,1980,8.4,966155,Stanley Kubrick
Strangers on a Train,1951,8,130918,Alfred Hitchcock
The Princess Bride,1987,8.1,416207,Rob Reiner
Run Lola Run,1998,7.7,195434,Tom Tykwer
City Lights,1931,8.5,178953,Charles Chaplin
The General,1926,8.1,88344,"Clyde Bruckman,  Buster Keaton"
Donnie Darko,2001,8,773822,Richard Kelly
The Searchers,1956,7.9,86427,John Ford
Full Metal Jacket,1987,8.3,712907,Stanley Kubrick
Shrek,2001,7.9,649002,"Andrew Adamson,  Vicky Jenson"
The Graduate,1967,8,266359,Mike Nichols
Metropolis,1927,8.3,169332,Fritz Lang
The Big Sleep,1946,7.9,83714,Howard Hawks
The Deer Hunter,1978,8.1,329197,Michael Cimino
Notorious,1946,8,98654,Alfred Hitchcock
Manhattan,1979,7.9,137739,Woody Allen
Rebecca,1940,8.1,133114,Alfred Hitchcock
Spirited Away,2001,8.6,713393,Hayao Miyazaki
Butch Cassidy and the Sundance Kid,1969,8,211231,George Roy Hill
The Green Mile,1999,8.6,1230724,Frank Darabont
The African Queen,1951,7.8,76971,John Huston
Bicycle Thieves,1948,8.3,158341,Vittorio De Sica
Cinema Paradiso,1988,8.5,250293,Giuseppe Tornatore
Glory,1989,7.8,131523,Edward Zwick
The Great Dictator,1940,8.4,216793,Charles Chaplin
The Seventh Seal,1957,8.2,178703,Ingmar Bergman
Patton,1970,7.9,99871,Franklin J. Schaffner
Ben-Hur,1959,8.1,231927,William Wyler
The Philadelphia Story,1940,7.9,67379,George Cukor
The Straight Story,1999,8,88215,David Lynch
It Happened One Night,1934,8.1,100544,Frank Capra
The Best Years of Our Lives,1946,8.1,61851,William Wyler
Bringing Up Baby,1938,7.9,59931,Howard Hawks
The Grapes of Wrath,1940,8.1,90222,John Ford
Cool Hand Luke,1967,8.1,172350,Stuart Rosenberg
Yojimbo,1961,8.2,119132,Akira Kurosawa
Star Wars: Episode VI - Return of the Jedi,1983,8.3,1004124,Richard Marquand
"Monsters, Inc.",2001,8.1,867332,"Pete Docter,  David Silverman,  Lee Unkrich"
Almost Famous,2000,7.9,268773,Cameron Crowe
Terminator 2: Judgment Day,1991,8.5,1051684,James Cameron
Minority Report,2002,7.6,534041,Steven Spielberg
A Christmas Story,1983,7.9,145415,Bob Clark
Mulholland Drive,2001,7.9,343113,David Lynch
Princess Mononoke,1997,8.4,373654,Hayao Miyazaki
Being John Malkovich,1999,7.7,326719,Spike Jonze
Arsenic and Old Lace,1943,8,69453,Frank Capra
The Night of the Hunter,1955,8,86889,Charles Laughton
Young Frankenstein,1974,8,153806,Mel Brooks
The Wild Bunch,1969,7.9,82543,Sam Peckinpah
Forrest Gump,1994,8.8,1952353,Robert Zemeckis
Stalag 17,1953,8,54749,Billy Wilder
Unforgiven,1992,8.2,398176,Clint Eastwood
Gone with the Wind,1939,8.1,305777,"Victor Fleming,  George Cukor,  Sam Wood"
The Insider,1999,7.8,167678,Michael Mann
The Conversation,1974,7.8,107770,Francis Ford Coppola
The Hustler,1961,8,80219,Robert Rossen
La Grande Illusion,1937,8.1,35787,Jean Renoir
The Celebration,1998,8.1,84624,Thomas Vinterberg
All Quiet on the Western Front,1930,8.1,60117,Lewis Milestone
Gladiator,2000,8.5,1428299,Ridley Scott
The Elephant Man,1980,8.1,233795,David Lynch
Die Hard,1988,8.2,846060,John McTiernan
Platoon,1986,8.1,400962,Oliver Stone
Magnolia,1999,8,304197,Paul Thomas Anderson
His Girl Friday,1940,7.9,57077,Howard Hawks
Spartacus,1960,7.9,131615,Stanley Kubrick
Indiana Jones and the Last Crusade,1989,8.2,728457,Steven Spielberg
Sling Blade,1996,8,92196,Billy Bob Thornton
Battleship Potemkin,1925,8,56338,Sergei M. Eisenstein
Once Upon a Time in America,1984,8.3,336687,Sergio Leone
The Gold Rush,1925,8.2,108091,Charles Chaplin
A Streetcar Named Desire,1951,8,105378,Elia Kazan
Toy Story,1995,8.3,945624,John Lasseter
Back to the Future,1985,8.5,1138009,Robert Zemeckis
Traffic,2000,7.6,203831,Steven Soderbergh
Brazil,1985,7.9,196892,Terry Gilliam
The Others,2001,7.6,355215,Alejandro Amen�bar
The Exorcist,1973,8,383876,William Friedkin
Who's Afraid of Virginia Woolf?,1966,8,73564,Mike Nichols
Life of Brian,1979,8.1,387536,Terry Jones
Charade,1963,7.9,74480,Stanley Donen
A Night at the Opera,1935,7.9,32253,"Sam Wood,  Edmund Goulding"
The Man Who Shot Liberty Valance,1962,8.1,73738,John Ford
The Adventures of Robin Hood,1938,7.9,49973,"Michael Curtiz,  William Keighley"
Witness for the Prosecution,1957,8.4,119581,Billy Wilder
The Right Stuff,1983,7.8,60124,Philip Kaufman
Three Colors: Red,1994,8.1,100082,Krzysztof Kieslowski
Amores perros,2000,8.1,234866,Alejandro G. I��rritu
All the President's Men,1976,8,111481,Alan J. Pakula
The 400 Blows,1959,8.1,113568,Fran�ois Truffaut
Stand by Me,1986,8.1,386238,Rob Reiner
12 Monkeys,1995,8,602534,Terry Gilliam
The Killing,1956,8,87130,Stanley Kubrick
The Terminator,1984,8,829941,James Cameron
Road to Perdition,2002,7.7,260432,Sam Mendes
Shadow of a Doubt,1943,7.8,63652,Alfred Hitchcock
A Beautiful Mind,2001,8.2,896175,Ron Howard
Dog Day Afternoon,1975,8,249156,Sidney Lumet
Midnight Cowboy,1969,7.8,108025,John Schlesinger
The Day the Earth Stood Still,1951,7.7,80394,Robert Wise
Roman Holiday,1953,8,135058,William Wyler
All About My Mother,1999,7.9,94220,Pedro Almod�var
Nosferatu,1922,7.9,93818,F.W. Murnau
Ed Wood,1994,7.8,172348,Tim Burton
Trainspotting,1996,8.1,665213,Danny Boyle
Henry V,1989,7.5,29485,Kenneth Branagh
Harvey,1950,7.9,54647,Henry Koster
This Is Spinal Tap,1984,7.9,136506,Rob Reiner
The Lion in Winter,1968,7.9,30854,Anthony Harvey
Network,1976,8.1,154453,Sidney Lumet
Bonnie and Clyde,1967,7.8,109614,Arthur Penn
Rain Man,1988,8,496521,Barry Levinson
Wild Strawberries,1957,8.2,103991,Ingmar Bergman
Gandhi,1982,8,225282,Richard Attenborough
The Killer,1989,7.8,47557,John Woo
Snatch,2000,8.2,824985,Guy Ritchie
The Iron Giant,1999,8,184299,Brad Bird
"Lock, Stock and Two Smoking Barrels",1998,8.2,563734,Guy Ritchie
Laura,1944,8,45948,Otto Preminger
To Be or Not to Be,1942,8.2,34987,Ernst Lubitsch
Miller's Crossing,1990,7.7,132443,"Joel Coen,  Ethan Coen"
Stagecoach,1939,7.9,47274,John Ford
Moulin Rouge!,2001,7.6,277141,Baz Luhrmann
La Strada,1954,8,61679,Federico Fellini
The 39 Steps,1935,7.6,55432,Alfred Hitchcock
King Kong,1933,7.9,83530,"Merian C. Cooper,  Ernest B. Schoedsack"
Good Will Hunting,1997,8.3,920086,Gus Van Sant
Fantasia,1940,7.7,93361,"James Algar,  Samuel Armstrong,  Ford Beebe Jr.,  Norman Ferguson,  David Hand,  Jim Handley,  T. Hee,  Wilfred Jackson,  Hamilton Luske,  Bill Roberts,  Paul Satterfield,  Ben Sharpsteen"
Groundhog Day,1993,8,602851,Harold Ramis
The Untouchables,1987,7.9,299006,Brian De Palma
"O Brother, Where Art Thou?",2000,7.7,302105,"Joel Coen,  Ethan Coen"
Ghost World,2001,7.3,118839,Terry Zwigoff
MASH,1970,7.4,71094,Robert Altman
Beauty and the Beast,1991,8,433751,"Gary Trousdale,  Kirk Wise"
Clerks,1994,7.7,218279,Kevin Smith
The Quiet Man,1952,7.8,37378,John Ford
E.T. the Extra-Terrestrial,1982,7.8,393753,Steven Spielberg
Being There,1979,8,70823,Hal Ashby
Deliverance,1972,7.7,105047,John Boorman
Rio Bravo,1959,8,60334,Howard Hawks
Close Encounters of the Third Kind,1977,7.6,195516,Steven Spielberg
Planet of the Apes,1968,8,174748,Franklin J. Schaffner
8�,1963,8,115064,Federico Fellini
In the Heat of the Night,1967,7.9,72899,Norman Jewison
The Man Who Wasn't There,2001,7.5,107803,Joel Coen
Snow White and the Seven Dwarfs,1937,7.6,192542,"William Cottrell,  David Hand,  Wilfred Jackson,  Larry Morey,  Perce Pearce,  Ben Sharpsteen"
Punch-Drunk Love,2002,7.3,158514,Paul Thomas Anderson
From Here to Eternity,1953,7.6,45894,Fred Zinnemann
You Can Count on Me,2000,7.5,29509,Kenneth Lonergan
The Sweet Hereafter,1997,7.5,34643,Atom Egoyan
Jean de Florette,1986,8,25276,Claude Berri
The Man Who Would Be King,1975,7.8,47843,John Huston
The Birds,1963,7.7,182664,Alfred Hitchcock
The Thin Man,1934,8,28737,W.S. Van Dyke
Red River,1948,7.8,30333,"Howard Hawks,  Arthur Rosson"
The Big Lebowski,1998,8.1,779023,"Joel Coen,  Ethan Coen"
Y tu mam� tambi�n,2001,7.6,120604,Alfonso Cuar�n
The French Connection,1971,7.7,118129,William Friedkin
The Player,1992,7.5,58448,Robert Altman
The Killing Fields,1984,7.8,54495,Roland Joff�
Heat,1995,8.2,621969,Michael Mann
My Fair Lady,1964,7.8,92806,George Cukor
Crimes and Misdemeanors,1989,7.9,57053,Woody Allen
A Man for All Seasons,1966,7.7,33750,Fred Zinnemann
JFK,1991,8,151215,Oliver Stone
The Truman Show,1998,8.1,1012807,Peter Weir
The Godfather,1972,9.2,1741574,Francis Ford Coppola
The Shawshank Redemption,1994,9.3,2529673,Frank Darabont
The Godfather: Part II,1974,9,1208326,Francis Ford Coppola
The Lord of the Rings: The Return of the King,2003,8.9,1745769,Peter Jackson
The Lord of the Rings: The Two Towers,2002,8.7,1577274,Peter Jackson
Casablanca,1942,8.5,551575,Michael Curtiz
Schindler's List,1993,8.9,1292510,Steven Spielberg
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1767034,Peter Jackson
Seven Samurai,1954,8.6,334350,Akira Kurosawa
Star Wars: Episode IV - A New Hope,1977,8.6,1299781,George Lucas
Citizen Kane,1941,8.3,428750,Orson Welles
One Flew Over the Cuckoo's Nest,1975,8.7,969223,Milos Forman
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,474011,Stanley Kubrick
Rear Window,1954,8.5,473590,Alfred Hitchcock
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1228288,Irvin Kershner
Indiana Jones and the Raiders of the Lost Ark,1981,8.4,931142,Steven Spielberg
Memento,2000,8.4,1188896,Christopher Nolan
The Usual Suspects,1995,8.5,1045626,Bryan Singer
Pulp Fiction,1994,8.9,1948662,Quentin Tarantino
North by Northwest,1959,8.3,317375,Alfred Hitchcock
Am�lie,2001,8.3,734121,Jean-Pierre Jeunet
Psycho,1960,8.5,642951,Alfred Hitchcock
12 Angry Men,1957,9,747360,Sidney Lumet
Lawrence of Arabia,1962,8.3,284065,David Lean
The Silence of the Lambs,1991,8.6,1360144,Jonathan Demme
"The Good, the Bad and the Ugly",1966,8.8,731123,Sergio Leone
It's a Wonderful Life,1946,8.6,438122,Frank Capra
Goodfellas,1990,8.7,1094223,Martin Scorsese
American Beauty,1999,8.3,1118927,Sam Mendes
Vertigo,1958,8.3,388879,Alfred Hitchcock
Sunset Blvd.,1950,8.4,214527,Billy Wilder
The Matrix,1999,8.7,1824808,"Lana Wachowski,  Lilly Wachowski"
Apocalypse Now,1979,8.4,641053,Francis Ford Coppola
The Pianist,2002,8.5,788499,Roman Polanski
To Kill a Mockingbird,1962,8.2,308050,Robert Mulligan
Some Like It Hot,1959,8.2,258508,Billy Wilder
Taxi Driver,1976,8.2,778695,Martin Scorsese
Once Upon a Time in the West,1968,8.5,319206,Sergio Leone
The Third Man,1949,8.1,167535,Carol Reed
Paths of Glory,1957,8.4,190322,Stanley Kubrick
Fight Club,1999,8.8,1989521,David Fincher
Spirited Away,2001,8.6,713393,Hayao Miyazaki
Das Boot,1981,8.3,244029,Wolfgang Petersen
Double Indemnity,1944,8.3,152184,Billy Wilder
L.A. Confidential,1997,8.2,562649,Curtis Hanson
Chinatown,1974,8.2,314573,Roman Polanski
Singin' in the Rain,1952,8.3,233162,"Stanley Donen,  Gene Kelly"
Requiem for a Dream,2000,8.3,807807,Darren Aronofsky
The Maltese Falcon,1941,8,155191,John Huston
M,1931,8.3,153057,Fritz Lang
The Bridge on the River Kwai,1957,8.1,214280,David Lean
All About Eve,1950,8.2,127851,Joseph L. Mankiewicz
Se7en,1995,8.6,1552226,David Fincher
Monty Python and the Holy Grail,1975,8.2,525003,"Terry Gilliam,  Terry Jones"
Saving Private Ryan,1998,8.6,1320507,Steven Spielberg
Raging Bull,1980,8.2,340903,Martin Scorsese
City of God,2002,8.6,732072,"Fernando Meirelles,  K�tia Lund"
Rashomon,1950,8.2,162857,Akira Kurosawa
The Wizard of Oz,1939,8,384362,"Victor Fleming,  George Cukor,  Mervyn LeRoy,  Norman Taurog,  Richard Thorpe,  King Vidor"
The Sting,1973,8.3,254061,George Roy Hill
Alien,1979,8.4,839627,Ridley Scott
American History X,1998,8.5,1082415,Tony Kaye
Mr. Smith Goes to Washington,1939,8.1,112987,Frank Capra
L�on: The Professional,1994,8.5,1105424,Luc Besson
Touch of Evil,1958,8,102577,Orson Welles
Life Is Beautiful,1997,8.6,665094,Roberto Benigni
The Manchurian Candidate,1962,7.9,74286,John Frankenheimer
2001: A Space Odyssey,1968,8.3,641401,Stanley Kubrick
"Crouching Tiger, Hidden Dragon",2000,7.8,263426,Ang Lee
The Treasure of the Sierra Madre,1948,8.2,121520,John Huston
The Great Escape,1963,8.2,237508,John Sturges
A Clockwork Orange,1971,8.3,798504,Stanley Kubrick
Reservoir Dogs,1992,8.3,974876,Quentin Tarantino
Amadeus,1984,8.3,388047,Milos Forman
Annie Hall,1977,8,260409,Woody Allen
Jaws,1975,8,572587,Steven Spielberg
Ran,1985,8.2,121463,Akira Kurosawa
On the Waterfront,1954,8.1,150611,Elia Kazan
Modern Times,1936,8.5,233089,Charles Chaplin
Braveheart,1995,8.3,1003006,Mel Gibson
High Noon,1952,8,102029,Fred Zinnemann
The Apartment,1960,8.3,175347,Billy Wilder
The Sixth Sense,1999,8.1,955612,M. Night Shyamalan
Fargo,1996,8.1,654107,"Joel Coen,  Ethan Coen"
Aliens,1986,8.3,690005,James Cameron
The Shining,1980,8.4,966155,Stanley Kubrick
Blade Runner,1982,8.1,736925,Ridley Scott
Strangers on a Train,1951,8,130918,Alfred Hitchcock
Metropolis,1927,8.3,169332,Fritz Lang
Duck Soup,1933,7.8,59249,Leo McCarey
Finding Nemo,2003,8.1,1000902,"Andrew Stanton,  Lee Unkrich"
Donnie Darko,2001,8,773822,Richard Kelly
The Princess Bride,1987,8.1,416207,Rob Reiner
The General,1926,8.1,88344,"Clyde Bruckman,  Buster Keaton"
Toy Story 2,1999,7.9,557500,"John Lasseter,  Ash Brannon,  Lee Unkrich"
City Lights,1931,8.5,178953,Charles Chaplin
Run Lola Run,1998,7.7,195434,Tom Tykwer
The Great Dictator,1940,8.4,216793,Charles Chaplin
The Seventh Seal,1957,8.2,178703,Ingmar Bergman
Notorious,1946,8,98654,Alfred Hitchcock
Kill Bill: Vol. 1,2003,8.1,1066105,Quentin Tarantino
Full Metal Jacket,1987,8.3,712907,Stanley Kubrick
Cinema Paradiso,1988,8.5,250293,Giuseppe Tornatore
Rebecca,1940,8.1,133114,Alfred Hitchcock
Princess Mononoke,1997,8.4,373654,Hayao Miyazaki
Butch Cassidy and the Sundance Kid,1969,8,211231,George Roy Hill
The Big Sleep,1946,7.9,83714,Howard Hawks
The Graduate,1967,8,266359,Mike Nichols
Manhattan,1979,7.9,137739,Woody Allen
It Happened One Night,1934,8.1,100544,Frank Capra
The Best Years of Our Lives,1946,8.1,61851,William Wyler
Terminator 2: Judgment Day,1991,8.5,1051684,James Cameron
The Searchers,1956,7.9,86427,John Ford
Patton,1970,7.9,99871,Franklin J. Schaffner
The Deer Hunter,1978,8.1,329197,Michael Cimino
Glory,1989,7.8,131523,Edward Zwick
Bicycle Thieves,1948,8.3,158341,Vittorio De Sica
The Philadelphia Story,1940,7.9,67379,George Cukor
The African Queen,1951,7.8,76971,John Huston
Yojimbo,1961,8.2,119132,Akira Kurosawa
Bringing Up Baby,1938,7.9,59931,Howard Hawks
Forrest Gump,1994,8.8,1952353,Robert Zemeckis
Ben-Hur,1959,8.1,231927,William Wyler
Cool Hand Luke,1967,8.1,172350,Stuart Rosenberg
The Green Mile,1999,8.6,1230724,Frank Darabont
Shrek,2001,7.9,649002,"Andrew Adamson,  Vicky Jenson"
Once Upon a Time in America,1984,8.3,336687,Sergio Leone
Star Wars: Episode VI - Return of the Jedi,1983,8.3,1004124,Richard Marquand
Talk to Her,2002,7.9,109893,Pedro Almod�var
Unforgiven,1992,8.2,398176,Clint Eastwood
The Grapes of Wrath,1940,8.1,90222,John Ford
Arsenic and Old Lace,1943,8,69453,Frank Capra
Stalag 17,1953,8,54749,Billy Wilder
Gone with the Wind,1939,8.1,305777,"Victor Fleming,  George Cukor,  Sam Wood"
The Night of the Hunter,1955,8,86889,Charles Laughton
The Wild Bunch,1969,7.9,82543,Sam Peckinpah
The Straight Story,1999,8,88215,David Lynch
All Quiet on the Western Front,1930,8.1,60117,Lewis Milestone
A Christmas Story,1983,7.9,145415,Bob Clark
The Elephant Man,1980,8.1,233795,David Lynch
Indiana Jones and the Last Crusade,1989,8.2,728457,Steven Spielberg
The Hustler,1961,8,80219,Robert Rossen
Platoon,1986,8.1,400962,Oliver Stone
Young Frankenstein,1974,8,153806,Mel Brooks
Back to the Future,1985,8.5,1138009,Robert Zemeckis
His Girl Friday,1940,7.9,57077,Howard Hawks
Die Hard,1988,8.2,846060,John McTiernan
La Grande Illusion,1937,8.1,35787,Jean Renoir
"Monsters, Inc.",2001,8.1,867332,"Pete Docter,  David Silverman,  Lee Unkrich"
Amores perros,2000,8.1,234866,Alejandro G. I��rritu
The Adventures of Robin Hood,1938,7.9,49973,"Michael Curtiz,  William Keighley"
Almost Famous,2000,7.9,268773,Cameron Crowe
Spartacus,1960,7.9,131615,Stanley Kubrick
The Gold Rush,1925,8.2,108091,Charles Chaplin
The Conversation,1974,7.8,107770,Francis Ford Coppola
Charade,1963,7.9,74480,Stanley Donen
Life of Brian,1979,8.1,387536,Terry Jones
Gladiator,2000,8.5,1428299,Ridley Scott
The Celebration,1998,8.1,84624,Thomas Vinterberg
The Man Who Shot Liberty Valance,1962,8.1,73738,John Ford
Being John Malkovich,1999,7.7,326719,Spike Jonze
Battleship Potemkin,1925,8,56338,Sergei M. Eisenstein
Wild Strawberries,1957,8.2,103991,Ingmar Bergman
Magnolia,1999,8,304197,Paul Thomas Anderson
Sling Blade,1996,8,92196,Billy Bob Thornton
Witness for the Prosecution,1957,8.4,119581,Billy Wilder
Toy Story,1995,8.3,945624,John Lasseter
The Insider,1999,7.8,167678,Michael Mann
Roman Holiday,1953,8,135058,William Wyler
Mulholland Drive,2001,7.9,343113,David Lynch
A Night at the Opera,1935,7.9,32253,"Sam Wood,  Edmund Goulding"
Brazil,1985,7.9,196892,Terry Gilliam
A Streetcar Named Desire,1951,8,105378,Elia Kazan
The Day the Earth Stood Still,1951,7.7,80394,Robert Wise
All the President's Men,1976,8,111481,Alan J. Pakula
Who's Afraid of Virginia Woolf?,1966,8,73564,Mike Nichols
The Exorcist,1973,8,383876,William Friedkin
The 400 Blows,1959,8.1,113568,Fran�ois Truffaut
To Be or Not to Be,1942,8.2,34987,Ernst Lubitsch
The Killing,1956,8,87130,Stanley Kubrick
Shadow of a Doubt,1943,7.8,63652,Alfred Hitchcock
Lost in Translation,2003,7.7,439415,Sofia Coppola
Ed Wood,1994,7.8,172348,Tim Burton
Mystic River,2003,7.9,443621,Clint Eastwood
The Terminator,1984,8,829941,James Cameron
Stand by Me,1986,8.1,386238,Rob Reiner
Three Colors: Red,1994,8.1,100082,Krzysztof Kieslowski
Nosferatu,1922,7.9,93818,F.W. Murnau
Adaptation.,2002,7.7,188063,Spike Jonze
Dog Day Afternoon,1975,8,249156,Sidney Lumet
12 Monkeys,1995,8,602534,Terry Gilliam
This Is Spinal Tap,1984,7.9,136506,Rob Reiner
The Right Stuff,1983,7.8,60124,Philip Kaufman
Harvey,1950,7.9,54647,Henry Koster
Gandhi,1982,8,225282,Richard Attenborough
Trainspotting,1996,8.1,665213,Danny Boyle
Midnight Cowboy,1969,7.8,108025,John Schlesinger
Network,1976,8.1,154453,Sidney Lumet
The Lion in Winter,1968,7.9,30854,Anthony Harvey
Miller's Crossing,1990,7.7,132443,"Joel Coen,  Ethan Coen"
Minority Report,2002,7.6,534041,Steven Spielberg
Bonnie and Clyde,1967,7.8,109614,Arthur Penn
The Others,2001,7.6,355215,Alejandro Amen�bar
Hero,2002,7.9,178925,Yimou Zhang
Rain Man,1988,8,496521,Barry Levinson
Groundhog Day,1993,8,602851,Harold Ramis
Laura,1944,8,45948,Otto Preminger
Stagecoach,1939,7.9,47274,John Ford
8�,1963,8,115064,Federico Fellini
King Kong,1933,7.9,83530,"Merian C. Cooper,  Ernest B. Schoedsack"
Snatch,2000,8.2,824985,Guy Ritchie
"Lock, Stock and Two Smoking Barrels",1998,8.2,563734,Guy Ritchie
The 39 Steps,1935,7.6,55432,Alfred Hitchcock
Traffic,2000,7.6,203831,Steven Soderbergh
The Untouchables,1987,7.9,299006,Brian De Palma
La Strada,1954,8,61679,Federico Fellini
Grave of the Fireflies,1988,8.5,259703,Isao Takahata
Rio Bravo,1959,8,60334,Howard Hawks
Henry V,1989,7.5,29485,Kenneth Branagh
The Big Lebowski,1998,8.1,779023,"Joel Coen,  Ethan Coen"
Beauty and the Beast,1991,8,433751,"Gary Trousdale,  Kirk Wise"
Whale Rider,2002,7.5,42014,Niki Caro
All About My Mother,1999,7.9,94220,Pedro Almod�var
The Passion of Joan of Arc,1928,8.1,52496,Carl Theodor Dreyer
In the Heat of the Night,1967,7.9,72899,Norman Jewison
The Thin Man,1934,8,28737,W.S. Van Dyke
The Killer,1989,7.8,47557,John Woo
Planet of the Apes,1968,8,174748,Franklin J. Schaffner
Good Will Hunting,1997,8.3,920086,Gus Van Sant
Fantasia,1940,7.7,93361,"James Algar,  Samuel Armstrong,  Ford Beebe Jr.,  Norman Ferguson,  David Hand,  Jim Handley,  T. Hee,  Wilfred Jackson,  Hamilton Luske,  Bill Roberts,  Paul Satterfield,  Ben Sharpsteen"
Being There,1979,8,70823,Hal Ashby
Clerks,1994,7.7,218279,Kevin Smith
Red River,1948,7.8,30333,"Howard Hawks,  Arthur Rosson"
A Beautiful Mind,2001,8.2,896175,Ron Howard
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8,1059395,Gore Verbinski
The Bride of Frankenstein,1935,7.8,46880,James Whale
MASH,1970,7.4,71094,Robert Altman
E.T. the Extra-Terrestrial,1982,7.8,393753,Steven Spielberg
Road to Perdition,2002,7.7,260432,Sam Mendes
The Man Who Would Be King,1975,7.8,47843,John Huston
The Quiet Man,1952,7.8,37378,John Ford
Sleuth,1972,8,46915,Joseph L. Mankiewicz
X2: X-Men United,2003,7.4,533912,Bryan Singer
JFK,1991,8,151215,Oliver Stone
Snow White and the Seven Dwarfs,1937,7.6,192542,"William Cottrell,  David Hand,  Wilfred Jackson,  Larry Morey,  Perce Pearce,  Ben Sharpsteen"
"O Brother, Where Art Thou?",2000,7.7,302105,"Joel Coen,  Ethan Coen"
The Birds,1963,7.7,182664,Alfred Hitchcock
Heat,1995,8.2,621969,Michael Mann
Close Encounters of the Third Kind,1977,7.6,195516,Steven Spielberg
The Sweet Hereafter,1997,7.5,34643,Atom Egoyan
The Godfather,1972,9.2,1741574,Francis Ford Coppola
The Lord of the Rings: The Return of the King,2003,8.9,1745769,Peter Jackson
The Shawshank Redemption,1994,9.3,2529673,Frank Darabont
The Godfather: Part II,1974,9,1208326,Francis Ford Coppola
Seven Samurai,1954,8.6,334350,Akira Kurosawa
Schindler's List,1993,8.9,1292510,Steven Spielberg
Casablanca,1942,8.5,551575,Michael Curtiz
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1767034,Peter Jackson
The Lord of the Rings: The Two Towers,2002,8.7,1577274,Peter Jackson
Star Wars: Episode IV - A New Hope,1977,8.6,1299781,George Lucas
Citizen Kane,1941,8.3,428750,Orson Welles
One Flew Over the Cuckoo's Nest,1975,8.7,969223,Milos Forman
Pulp Fiction,1994,8.9,1948662,Quentin Tarantino
Rear Window,1954,8.5,473590,Alfred Hitchcock
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,474011,Stanley Kubrick
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1228288,Irvin Kershner
Indiana Jones and the Raiders of the Lost Ark,1981,8.4,931142,Steven Spielberg
The Usual Suspects,1995,8.5,1045626,Bryan Singer
"The Good, the Bad and the Ugly",1966,8.8,731123,Sergio Leone
Memento,2000,8.4,1188896,Christopher Nolan
12 Angry Men,1957,9,747360,Sidney Lumet
City of God,2002,8.6,732072,"Fernando Meirelles,  K�tia Lund"
North by Northwest,1959,8.3,317375,Alfred Hitchcock
Psycho,1960,8.5,642951,Alfred Hitchcock
It's a Wonderful Life,1946,8.6,438122,Frank Capra
Lawrence of Arabia,1962,8.3,284065,David Lean
Am�lie,2001,8.3,734121,Jean-Pierre Jeunet
The Silence of the Lambs,1991,8.6,1360144,Jonathan Demme
Goodfellas,1990,8.7,1094223,Martin Scorsese
Once Upon a Time in the West,1968,8.5,319206,Sergio Leone
Sunset Blvd.,1950,8.4,214527,Billy Wilder
American Beauty,1999,8.3,1118927,Sam Mendes
Eternal Sunshine of the Spotless Mind,2004,8.3,964423,Michel Gondry
Vertigo,1958,8.3,388879,Alfred Hitchcock
The Matrix,1999,8.7,1824808,"Lana Wachowski,  Lilly Wachowski"
Apocalypse Now,1979,8.4,641053,Francis Ford Coppola
To Kill a Mockingbird,1962,8.2,308050,Robert Mulligan
Paths of Glory,1957,8.4,190322,Stanley Kubrick
The Third Man,1949,8.1,167535,Carol Reed
The Pianist,2002,8.5,788499,Roman Polanski
Fight Club,1999,8.8,1989521,David Fincher
Spirited Away,2001,8.6,713393,Hayao Miyazaki
Taxi Driver,1976,8.2,778695,Martin Scorsese
Singin' in the Rain,1952,8.3,233162,"Stanley Donen,  Gene Kelly"
Double Indemnity,1944,8.3,152184,Billy Wilder
Das Boot,1981,8.3,244029,Wolfgang Petersen
